;;;Onderhoudsrapport;;;;;;
;;;;;;;;;
;;;BCO Brandpreventie;;;;;;
;;;Galliershof 22;;;;;;
;;;5349 BV Oss;;;;;;
;;;;;;;;;
Klant: Cello;;;Naam monteur: Marty Gutte;;;;;;
Locatie: -;;;Week 11 2015;;;;;;
Adres: Cingel 21, Vught;;;;;;;;;
;;;;;;;;;
Locatiegegevens;;;;Beveiliging;Resultaat;;Montagegevens;;
Nr.;Etage;Ruimte;Toestel;Huidige beveiliging;Plaats beveiliging;Drukvast;Diameter;Soort fitting (CAP/KNEL/SCHROEF);
1;BG;Buiten bij keuken;Buitenkraan;;;a;;;
2;BG;Gang bij voordeur;Brandslanghaspel;EA;In plafond;a;Ø22;knel;
3;BG;Gang bij ketelhok;Brandslanghaspel;EA;In plafond;a;Ø22;knel;
4;BG;Ketelhok;Watermeter;EA;;a;Ø22;knel;
5;BG;Ketelhok;Inlaat-combinatie;EA;;a;Ø22;knel;
6;BG;Ketelhok;Circulatieleiding;EA;;a;Ø15;knel;
7;BG;Buiten einde gang;Buitenkraan;EA;In plafond;a;Ø15;knel;
;;;;;;;;;
Keerklep:;;Opmerking:;;;;;;;
;;;;;;;;;
