;;;Onderhoudsrapport;;;;;;
;;;;;;;;;
;;;BCO Brandpreventie;;;;;;
;;;Galliershof 22;;;;;;
;;;5349 BV Oss;;;;;;
;;;;;;;;;
Klant: Cello;;;Naam monteur: Marty Gutte;;;;;;
Locatie: -;;;Week 11 2015;;;;;;
Adres: Cingel 9, Vught;;;;;;;;;
;;;;;;;;;
Locatiegegevens;;;;Beveiliging;Resultaat;;Montagegevens;;
Nr.;Etage;Ruimte;Toestel;Huidige beveiliging;Plaats beveiliging;Drukvast;Diameter;Soort fitting (CAP/KNEL/SCHROEF);
1;BG;Ketelhok;Watermeter;EA;;a;Ø22;knel;
2;BG;Ketelhok;Circulatieleiding;EA;;a;Ø15;knel;
3;BG;Ketelhok;Inlaat-combinatie;EA;;a;Ø22;knel;
4;BG;Buiten bij 9a;Buitenkraan;EA;In plafond;a;Ø15;knel;
5;BG;Buiten rechts;Buitenkraan;EA;;a;;;
6;BG;Woonkamer;Brandslanghaspel;EA;In plafond;a;Ø22;knel;
;;;;;;;;;
Keerklep:;;Opmerking:;;;;;;;
;;;;;;;;;
