;;;Onderhoudsrapport;;;;;;
;;;;;;;;;
;;;BCO Brandpreventie;;;;;;
;;;Galliershof 22;;;;;;
;;;5349 BV Oss;;;;;;
;;;;;;;;;
Klant: Cello;;;Naam monteur: Marty Gutte;;;;;;
Locatie: -;;;Week 11 2015;;;;;;
Adres: Cingel 14, Vught;;;;;;;;;
;;;;;;;;;
Locatiegegevens;;;;Beveiliging;Resultaat;;Montagegevens;;
Nr.;Etage;Ruimte;Toestel;Huidige beveiliging;Plaats beveiliging;Drukvast;Diameter;Soort fitting (CAP/KNEL/SCHROEF);
1;BG;Ketelhok;Watermeter;EA;;a;Ø22;knel;
2;BG;Ketelhok;Circulatieleiding;EA;;a;Ø15;knel;
3;BG;Ketelhok;Inlaat-combinatie;EA;;a;Ø22;knel;
4;BG;Gang rechts;Brandslanghaspel;;;a;;;
5;BG;Bij ingang;Brandslanghaspel;EA;Plafond;a;Ø22;knel;
;;;;;;;;;
Keerklep:;;Opmerking:;;;;;;;
;;;;;;;;;
