Inventarisatie tappunten waterleiding;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Object;;De la Salle Centraal terrein Boxtel;;;;;;;;;;;;;
Opdrachtgever;;RIF FM BV ;Tel nr locatie:;0411-652444;;;;;;;;;;;
Adres;;Schijndelseweg 1;Contactpersoon:;Dhr N. Hermkens;;;;;;;;;;;
Woonplaats;;Boxtel;Datum opname:;Week 25, 2015;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Contr.;Ruimte;Apparatuur/      ;Type;Aanwezige;Bev.;Totaal;;;;;Goedgekeurd;Afgekeurd;Opmerkingen;;
Nr.;Nr.;Aansluiting/;;Beveiliging;Code;aantal;EA;CA;Inlaat;BA;;;;;
;;Merk;;;;;;;;;;;;;
;VTB (vrije tijd besteding);;;;;;;;;;;;;;
78;Gang;Brandslanghaspel;;Contr. KK ;EA;1;1;;;;a;;;;
2;3 kreatief;Close in boiler;Vervallen;;;1;1;;;;;;;;
3;Keuken / vergaderkamer;Close in boiler;Vervallen;;;1;1;;;;;;;;
4;;Vaatwasser;;Beluchterkraan;DA;;;;;;;;;;
79;Kantoor;Vaatwasser;;Contr. KK;EA;1;1;;;;a;;;;
6;Pantry;Koffieapparaat;;Beluchter met niet contr. KK;DA/EB;;;;;;;;;;
80;Keuken;Vaatwasser;;Contr. KK;EA;1;1;;;;a;;;;
8;;Close in boiler;Vervallen;;;;;;;;;;;;
9;Kantoor;Afwasmachine;;Beluchter met niet contr. KK;DA/EB;;;;;;;;;;
10;Therapieruimte 1 Creatieve therapie;Close in boiler;Vervallen;;;;;;;;;;;;
86;Gang;BSH;;Contr. KK ;EA;1;1;;;;a;;;;
81;Buiten;Buitenkraan;;Contr. KK ;EA;1;1;;;;a;;;;
82;CV ruimte;CV vulpunt;;Onderbr. Met verschildruk-zone;CA;1;;1;;;a;;;;
83;;Circulatie leiding;;Contr. KK;EA;1;1;;;;a;;;;
84;;Binnenkomst water;;Contr. KK;EA;1;1;;;;a;;;;
84a;;Wm;;Contr. KK;EA;1;1;;;;a;;;;
85;;Boiler;Daalderop mono plus koper 50L;Inlaatcombinatie;;1;;;1;;a;;;;
;Facilitair gebouw;;;;;;;;;;;;;;
17;Counter (ruimte voor uitgifte restaurant);Koffieapparaat;;Beluchter met niet contr. KK;DA/EB;1;1;;;;;;;;
18-19;Warme Keuken;2 * Steamer;;Beluchterkraan;DA;1;1;;;;;;;;
5/6;;2 * Steamer;;Contr. KK;EA;2;2;;;;a;;;;
22;;Doseerapparaat;Ecolab Control Tower 4;Beuluchter zonder beweegbare delen ;DC;;;;;;;;;;
3/4;Spoelkeuken;Handknijpdouche;;Contr. KK Beide poorten;EA;2;2;;;;a;;;;
24;;Industr. Vaatwasser met dosering;;Onderbr. Met verschildruk-zone;CA;1;;1;;;a;;;;
25;;Doseerapparaat;Ecolab Top-master J30-i;Onderbr. Met verschildruk-zone;CA;;;;;;;;;;
2;Expeditieruimte;Aansluiting buitenkraan;;Contr. KK;EA;1;1;;;;a;;;;
27;Buiten via expeditieruimte;Buitenkraan;;Beluchterkraan;DA;1;;;1;;;;;;
1;Voorportaal keuken;Brandslanghaspel;;Contr. KK;EA;1;1;;;;a;;;;
8;Voorportaal restaurant;Brandslanghaspel;;Contr. KK;EA;1;1;;;;a;;;;
30;Restaurant;Koffieapparaat;;Beluchterkraan;DA;;19;2;2;;;;;;
9;;Koffieapparaat;;Contr. KK;EA;1;1;;;;a;;;;
;;;;;;;;;;;a;;;;
198;Ingang Sterk in Werk;Binnenkomst;;Contr. KK;EA;1;1;;;;a;;;;
11;Gang nabij trap;Brandslanghaspel;;Contr. KK;EA;1;1;;;;a;;;;
34;Ruimte automatisering naast kantoor TD;Voeding stoomvormer;;Atmosferische onderbreking (Breektank);AA/AB;;;;;;;;;;
;1e verdieping;;;;;;;;;;;;;;
14;Gang;Brandslanghaspel;;Contr. KK;EA;1;1;;;;a;;;;
13;Pantry;Koffieapparaat;;Contr. KK;EA;1;1;;;;a;;;;
37;;;;Beluchterkraan;DA;;;;;;;;;;
12;;Vaatwasser;;Contr. KK;EA;1;1;;;;a;;;;
39;;;;Beluchterkraan;DA;;;;;;;;;;
40;CV/installatie ruimte;CV vulpunt;Geen klep;Onderbr. Met verschildruk-zone;CA;1;;1;;;;;;;
15;;Circulatieleiding (perszijde pomp);;Contr. KK;EA;1;1;;;;a;;;;
42;;Circulatieleiding;Deelring Keuken;Inregelafsluiter met temperatuuropnemer;;;;;;;;;;;
43;;Circulatieleiding;Deelring GAV Gebouw;Inregelafsluiter met temperatuuropnemer;;;;;;;;;;;
44;;Circulatieleiding;Deelring Verdieping;Inregelafsluiter met temperatuuropnemer;;;;;;;;;;;
202;;Tussenwatermeter ;;Contr. KK;EA;1;1;;;;a;;;;
7;Restaurant;Keuken steamer;;;DEAB;1;1;;;;a;;;;
7a;Keuken;Koffieapparaat;;;EA;1;1;;;;a;;;;
10;Keuken;Brandslanghaspel;;;;1;1;;;;a;;;;
2a;Keuken;Buitenkraan;;;EA;1;1;;;;a;;;;
201;;Ontharder;2 * Culligan in serie;Contr. Onderbreker met verschil drukzone;BA;1;;;;1;a;;;;
